0 info it worked if it ends with ok
818 info package.json string.prototype.codepointat@0.2.0 No license field.
819 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
820 info package.json timers-browserify@2.0.4 No license field.
821 info package.json unorm@1.4.1 license should be a valid SPDX license expression
822 info package.json url@0.11.0 url is also the name of a node core module.
823 info package.json util@0.10.3 util is also the name of a node core module.
824 info package.json utils-merge@1.0.0 No license field.
825 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
826 info package.json window-size@0.1.0 No license field.
827 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
828 info package.json xmldom@0.1.27 No license field.
829 info package.json @firebase/auth@0.2.2 No repository field.
830 info package.json @ionic/cli-framework@0.1.2 No repository field.
831 verbose readDependencies loading dependencies from /Users/tommygomez/Desktop/TODO-APP/package.json
832 silly cache add args [ 'cordova-ios@~4.5.1', null ]
833 verbose cache add spec cordova-ios@~4.5.1
834 silly cache add parsed spec Result {
834 silly cache add   raw: 'cordova-ios@~4.5.1',
834 silly cache add   scope: null,
834 silly cache add   name: 'cordova-ios',
834 silly cache add   rawSpec: '~4.5.1',
834 silly cache add   spec: '>=4.5.1 <4.6.0',
834 silly cache add   type: 'range' }
835 silly addNamed cordova-ios@>=4.5.1 <4.6.0
836 verbose addNamed ">=4.5.1 <4.6.0" is a valid semver range for cordova-ios
837 silly addNameRange { name: 'cordova-ios', range: '>=4.5.1 <4.6.0', hasData: false }
838 silly mapToRegistry name cordova-ios
839 silly mapToRegistry using default registry
840 silly mapToRegistry registry https://registry.npmjs.org/
841 silly mapToRegistry data Result {
841 silly mapToRegistry   raw: 'cordova-ios',
841 silly mapToRegistry   scope: null,
841 silly mapToRegistry   name: 'cordova-ios',
841 silly mapToRegistry   rawSpec: '',
841 silly mapToRegistry   spec: 'latest',
841 silly mapToRegistry   type: 'tag' }
842 silly mapToRegistry uri https://registry.npmjs.org/cordova-ios
843 verbose addNameRange registry:https://registry.npmjs.org/cordova-ios not in flight; fetching
844 verbose request uri https://registry.npmjs.org/cordova-ios
845 verbose request no auth needed
846 info attempt registry request try #1 at 18:14:43
847 verbose request id ba5fe3919b967a37
848 verbose etag W/"5a24b82e-fafb2"
849 verbose lastModified Mon, 04 Dec 2017 02:51:26 GMT
850 http request GET https://registry.npmjs.org/cordova-ios
851 http 304 https://registry.npmjs.org/cordova-ios
852 verbose headers { date: 'Mon, 04 Dec 2017 22:14:44 GMT',
852 verbose headers   via: '1.1 varnish',
852 verbose headers   'cache-control': 'max-age=300',
852 verbose headers   etag: 'W/"5a24b82e-fafb2"',
852 verbose headers   age: '95',
852 verbose headers   connection: 'keep-alive',
852 verbose headers   'x-served-by': 'cache-atl6222-ATL',
852 verbose headers   'x-cache': 'HIT',
852 verbose headers   'x-cache-hits': '1',
852 verbose headers   'x-timer': 'S1512425684.030174,VS0,VE1',
852 verbose headers   vary: 'Accept-Encoding, Accept' }
853 silly get cb [ 304,
853 silly get   { date: 'Mon, 04 Dec 2017 22:14:44 GMT',
853 silly get     via: '1.1 varnish',
853 silly get     'cache-control': 'max-age=300',
853 silly get     etag: 'W/"5a24b82e-fafb2"',
853 silly get     age: '95',
853 silly get     connection: 'keep-alive',
853 silly get     'x-served-by': 'cache-atl6222-ATL',
853 silly get     'x-cache': 'HIT',
853 silly get     'x-cache-hits': '1',
853 silly get     'x-timer': 'S1512425684.030174,VS0,VE1',
853 silly get     vary: 'Accept-Encoding, Accept' } ]
854 verbose etag https://registry.npmjs.org/cordova-ios from cache
855 verbose get saving cordova-ios to /Users/tommygomez/.npm/registry.npmjs.org/cordova-ios/.cache.json
856 verbose correctMkdir /Users/tommygomez/.npm correctMkdir not in flight; initializing
857 silly addNameRange number 2 { name: 'cordova-ios', range: '>=4.5.1 <4.6.0', hasData: true }
858 silly addNameRange versions [ 'cordova-ios',
858 silly addNameRange   [ '3.5.0',
858 silly addNameRange     '3.6.0',
858 silly addNameRange     '3.6.1',
858 silly addNameRange     '3.6.3',
858 silly addNameRange     '3.7.0',
858 silly addNameRange     '3.8.0',
858 silly addNameRange     '3.9.0',
858 silly addNameRange     '3.9.1',
858 silly addNameRange     '3.9.2',
858 silly addNameRange     '4.0.0',
858 silly addNameRange     '4.0.1',
858 silly addNameRange     '4.1.0',
858 silly addNameRange     '4.1.1',
858 silly addNameRange     '4.2.0-nightly.2016.5.24.8ad8acb3',
858 silly addNameRange     '4.2.0-nightly.2016.5.25.8ad8acb3',
858 silly addNameRange     '4.2.0-nightly.2016.5.26.8ad8acb3',
858 silly addNameRange     '4.2.0-nightly.2016.5.27.3d3a746c',
858 silly addNameRange     '4.2.0-nightly.2016.5.28.3d3a746c',
858 silly addNameRange     '4.2.0-nightly.2016.5.30.3d3a746c',
858 silly addNameRange     '4.2.0-nightly.2016.5.31.3d3a746c',
858 silly addNameRange     '4.2.0-nightly.2016.6.1.3d3a746c',
858 silly addNameRange     '4.2.0-nightly.2016.6.2.3d3a746c',
858 silly addNameRange     '4.2.0-nightly.2016.6.3.8e69d9e6',
858 silly addNameRange     '4.2.0-nightly.2016.6.4.8e69d9e6',
858 silly addNameRange     '4.2.0-nightly.2016.6.5.8e69d9e6',
858 silly addNameRange     '4.2.0-nightly.2016.6.6.8e69d9e6',
858 silly addNameRange     '4.2.0-nightly.2016.6.7.2e41e221',
858 silly addNameRange     '4.2.0-nightly.2016.6.8.2e41e221',
858 silly addNameRange     '4.2.0-nightly.2016.6.9.9fbc20fe',
858 silly addNameRange     '4.2.0-nightly.2016.6.10.9fbc20fe',
858 silly addNameRange     '4.2.0-nightly.2016.6.12.9fbc20fe',
858 silly addNameRange     '4.2.0-nightly.2016.6.13.9fbc20fe',
858 silly addNameRange     '4.2.0-nightly.2016.6.14.d16ffe23',
858 silly addNameRange     '4.2.0-nightly.2016.6.16.d16ffe23',
858 silly addNameRange     '4.2.0-nightly.2016.6.17.d16ffe23',
858 silly addNameRange     '4.3.0-nightly.2016.6.18.81d15c48',
858 silly addNameRange     '4.3.0-nightly.2016.6.20.81d15c48',
858 silly addNameRange     '4.3.0-nightly.2016.6.21.e4d37be0',
858 silly addNameRange     '4.3.0-nightly.2016.6.22.e4d37be0',
858 silly addNameRange     '4.3.0-nightly.2016.6.23.08e00b68',
858 silly addNameRange     '4.2.0',
858 silly addNameRange     '4.3.0-nightly.2016.6.24.08e00b68',
858 silly addNameRange     '4.3.0-nightly.2016.6.26.7d993909',
858 silly addNameRange     '4.3.0-nightly.2016.6.27.7d993909',
858 silly addNameRange     '4.3.0-nightly.2016.6.28.3d80c24a',
858 silly addNameRange     '4.3.0-nightly.2016.6.29.3d80c24a',
858 silly addNameRange     '4.3.0-nightly.2016.6.30.3d80c24a',
858 silly addNameRange     '4.3.0-nightly.2016.7.1.3d80c24a',
858 silly addNameRange     '4.3.0-nightly.2016.7.2.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.3.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.4.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.5.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.6.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.7.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.8.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.10.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.12.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.14.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.15.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.16.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.17.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.18.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.20.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.23.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.24.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.25.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.26.5c3885b8',
858 silly addNameRange     '4.3.0-nightly.2016.7.28.debd4c69',
858 silly addNameRange     '4.3.0-nightly.2016.7.29.debd4c69',
858 silly addNameRange     '4.3.0-nightly.2016.8.2.debd4c69',
858 silly addNameRange     '4.3.0-nightly.2016.8.4.26a997db',
858 silly addNameRange     '4.3.0-nightly.2016.8.5.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.6.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.7.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.8.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.9.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.10.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.11.3bda0ef4',
858 silly addNameRange     '4.3.0-nightly.2016.8.12.172349d6',
858 silly addNameRange     '4.3.0-nightly.2016.8.13.172349d6',
858 silly addNameRange     '4.3.0-nightly.2016.8.15.172349d6',
858 silly addNameRange     '4.3.0-nightly.2016.8.16.a17b8706',
858 silly addNameRange     '4.3.0-nightly.2016.8.17.689f6060',
858 silly addNameRange     '4.3.0-nightly.2016.8.18.a06f4191',
858 silly addNameRange     '4.3.0-nightly.2016.8.20.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.21.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.22.582e3577',
858 silly addNameRange     '4.2.1',
858 silly addNameRange     '4.3.0-nightly.2016.8.23.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.24.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.25.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.26.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.27.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.28.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.29.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.30.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.8.31.582e3577',
858 silly addNameRange     '4.3.0-nightly.2016.9.1.51d70783',
858 silly addNameRange     '4.3.0-nightly.2016.9.2.aa28508d',
858 silly addNameRange     '4.3.0-nightly.2016.9.3.aa28508d',
858 silly addNameRange     ... 253 more items ] ]
859 silly addNamed cordova-ios@4.5.4
860 verbose addNamed "4.5.4" is a plain semver version for cordova-ios
861 silly cache afterAdd cordova-ios@4.5.4
862 verbose afterAdd /Users/tommygomez/.npm/cordova-ios/4.5.4/package/package.json not in flight; writing
863 verbose correctMkdir /Users/tommygomez/.npm correctMkdir not in flight; initializing
864 verbose afterAdd /Users/tommygomez/.npm/cordova-ios/4.5.4/package/package.json written
865 silly install resolved [ { name: 'cordova-ios',
865 silly install resolved     version: '4.5.4',
865 silly install resolved     description: 'cordova-ios release',
865 silly install resolved     main: 'bin/templates/scripts/cordova/Api.js',
865 silly install resolved     repository:
